Parsing ../src/lambda/abstract.fun
(source_file [0, 0] - [957, 0]
                  (strid [19, 18] - [19, 24])))))
          dec: (structure_strdec [20, 4] - [20, 29]
            (strbind [20, 14] - [20, 29]
              name: (strid [20, 14] - [20, 15])
              def: (strid_strexp [20, 18] - [20, 29]
                (longstrid [20, 18] - [20, 29]
                  (strid [20, 18] - [20, 29])))))
          dec: (structure_strdec [21, 4] - [21, 23]
            (strbind [21, 14] - [21, 23]
              name: (strid [21, 14] - [21, 15])
              def: (strid_strexp [21, 18] - [21, 23]
                (longstrid [21, 18] - [21, 23]
                  (strid [21, 18] - [21, 23])))))
          (block_comment [23, 4] - [23, 37])
          dec: (datatype_dec [25, 4] - [29, 17]
            (datbind [25, 13] - [29, 17]
              name: (tycon [25, 13] - [25, 20])
              def: (conbind [26, 6] - [26, 17]
                name: (vid [26, 6] - [26, 8])
                ty: (tycon_ty [26, 12] - [26, 17]
                  (longtycon [26, 12] - [26, 17]
                    (strid [26, 12] - [26, 13])
                    (tycon [26, 14] - [26, 17]))))
              (block_comment [26, 40] - [26, 79])
              def: (conbind [27, 6] - [27, 26]
                name: (vid [27, 6] - [27, 8])
                ty: (tuple_ty [27, 12] - [27, 26]
                  (tycon_ty [27, 12] - [27, 18]
                    (longtycon [27, 12] - [27, 18]
                      (tycon [27, 12] - [27, 18])))
                  (tycon_ty [27, 21] - [27, 26]
                    (longtycon [27, 21] - [27, 26]
                      (strid [27, 21] - [27, 22])
                      (tycon [27, 23] - [27, 26])))))
              (block_comment [27, 40] - [27, 79])
              def: (conbind [28, 6] - [28, 19]
                name: (vid [28, 6] - [28, 8])
                ty: (tycon_ty [28, 12] - [28, 19]
                  (longtycon [28, 12] - [28, 19]
                    (strid [28, 12] - [28, 13])
                    (tycon [28, 14] - [28, 19]))))
              (block_comment [28, 40] - [28, 80])
              def: (conbind [29, 6] - [29, 17]
                name: (vid [29, 6] - [29, 8])
                ty: (tycon_ty [29, 12] - [29, 17]
                  (longtycon [29, 12] - [29, 17]
                    (strid [29, 12] - [29, 13])
                    (tycon [29, 14] - [29, 17]))))))
          (block_comment [29, 40] - [29, 80])
          (block_comment [31, 4] - [46, 6])
          (block_comment [48, 4] - [50, 6])
          dec: (fun_dec [51, 4] - [56, 68]
            (fvalbind [51, 8] - [56, 68]
              (fmrule [51, 8] - [51, 41]
                name: (vid [51, 8] - [51, 26])
                arg: (paren_pat [51, 27] - [51, 35]
                  (vid_pat [51, 28] - [51, 34]
                    (longvid [51, 28] - [51, 34]
                      (strid [51, 28] - [51, 29])
                      (vid [51, 30] - [51, 34]))))
                def: (vid_exp [51, 38] - [51, 41]
                  (longvid [51, 38] - [51, 41]
                    (vid [51, 38] - [51, 41]))))
              (fmrule [52, 8] - [52, 68]
                name: (vid [52, 8] - [52, 26])
                arg: (paren_pat [52, 27] - [52, 45]
                  (app_pat [52, 28] - [52, 44]
                    (vid_pat [52, 28] - [52, 34]
                      (longvid [52, 28] - [52, 34]
                        (strid [52, 28] - [52, 29])
                        (vid [52, 30] - [52, 34])))
                    (tuple_pat [52, 35] - [52, 44]
                      (vid_pat [52, 36] - [52, 37]
                        (longvid [52, 36] - [52, 37]
                          (vid [52, 36] - [52, 37])))
                      (app_pat [52, 39] - [52, 43]
                        (vid_pat [52, 39] - [52, 41]
                          (longvid [52, 39] - [52, 41]
                            (vid [52, 39] - [52, 41])))
                        (wildcard_pat [52, 42] - [52, 43])))))
                def: (app_exp [52, 48] - [52, 68]
                  (vid_exp [52, 48] - [52, 66]
                    (longvid [52, 48] - [52, 66]
                      (vid [52, 48] - [52, 66])))
                  (vid_exp [52, 67] - [52, 68]
                    (longvid [52, 67] - [52, 68]
                      (vid [52, 67] - [52, 68])))))
              (fmrule [53, 8] - [53, 94]
                name: (vid [53, 8] - [53, 26])
                arg: (paren_pat [53, 27] - [53, 71]
                  (app_pat [53, 28] - [53, 70]
                    (vid_pat [53, 28] - [53, 34]
                      (longvid [53, 28] - [53, 34]
                        (strid [53, 28] - [53, 29])
                        (vid [53, 30] - [53, 34])))
                    (tuple_pat [53, 35] - [53, 70]
                      (vid_pat [53, 36] - [53, 37]
                        (longvid [53, 36] - [53, 37]
                          (vid [53, 36] - [53, 37])))
                      (app_pat [53, 39] - [53, 69]
                        (vid_pat [53, 39] - [53, 41]
                          (longvid [53, 39] - [53, 41]
                            (vid [53, 39] - [53, 41])))
                        (paren_pat [53, 42] - [53, 69]
                          (app_pat [53, 43] - [53, 68]
                            (vid_pat [53, 43] - [53, 49]
                              (longvid [53, 43] - [53, 49]
                                (strid [53, 43] - [53, 44])
                                (vid [53, 45] - [53, 49])))
                            (tuple_pat [53, 50] - [53, 68]
                              (wildcard_pat [53, 51] - [53, 52])
                              (wildcard_pat [53, 54] - [53, 55])
                              (wildcard_pat [53, 57] - [53, 58])
                              (app_pat [53, 60] - [53, 67]
                                (vid_pat [53, 60] - [53, 63]
                                  (longvid [53, 60] - [53, 63]
                                    (vid [53, 60] - [53, 63])))
                                (vid_pat [53, 64] - [53, 67]
                                  (longvid [53, 64] - [53, 67]
                                    (vid [53, 64] - [53, 67])))))))))))
                def: (app_exp [53, 74] - [53, 94]
                  (vid_exp [53, 74] - [53, 92]
                    (longvid [53, 74] - [53, 92]
                      (vid [53, 74] - [53, 92])))
                  (vid_exp [53, 93] - [53, 94]
                    (longvid [53, 93] - [53, 94]
                      (vid [53, 93] - [53, 94])))))
              (fmrule [54, 8] - [55, 50]
                name: (vid [54, 8] - [54, 26])
                arg: (paren_pat [54, 27] - [54, 74]
                  (app_pat [54, 28] - [54, 73]
                    (vid_pat [54, 28] - [54, 34]
                      (longvid [54, 28] - [54, 34]
                        (strid [54, 28] - [54, 29])
                        (vid [54, 30] - [54, 34])))
                    (tuple_pat [54, 35] - [54, 73]
                      (vid_pat [54, 36] - [54, 37]
                        (longvid [54, 36] - [54, 37]
                          (vid [54, 36] - [54, 37])))
                      (app_pat [54, 39] - [54, 72]
                        (vid_pat [54, 39] - [54, 41]
                          (longvid [54, 39] - [54, 41]
                            (vid [54, 39] - [54, 41])))
                        (paren_pat [54, 42] - [54, 72]
                          (app_pat [54, 43] - [54, 71]
                            (vid_pat [54, 43] - [54, 49]
                              (longvid [54, 43] - [54, 49]
                                (strid [54, 43] - [54, 44])
                                (vid [54, 45] - [54, 49])))
                            (tuple_pat [54, 50] - [54, 71]
                              (wildcard_pat [54, 51] - [54, 52])
                              (wildcard_pat [54, 54] - [54, 55])
                              (wildcard_pat [54, 57] - [54, 58])
                              (app_pat [54, 60] - [54, 70]
                                (vid_pat [54, 60] - [54, 63]
                                  (longvid [54, 60] - [54, 63]
                                    (vid [54, 60] - [54, 63])))
                                (vid_pat [54, 64] - [54, 70]
                                  (longvid [54, 64] - [54, 70]
                                    (vid [54, 64] - [54, 70])))))))))))
                def: (app_exp [55, 8] - [55, 50]
                  (paren_exp [55, 8] - [55, 27]
                    (app_exp [55, 9] - [55, 26]
                      (vid_exp [55, 9] - [55, 19]
                        (longvid [55, 9] - [55, 19]
                          (strid [55, 9] - [55, 10])
                          (vid [55, 11] - [55, 19])))
                      (vid_exp [55, 20] - [55, 26]
                        (longvid [55, 20] - [55, 26]
                          (vid [55, 20] - [55, 26])))))
                  (vid_exp [55, 28] - [55, 29]
                    (longvid [55, 28] - [55, 29]
                      (vid [55, 28] - [55, 29])))
                  (vid_exp [55, 30] - [55, 48]
                    (longvid [55, 30] - [55, 48]
                      (vid [55, 30] - [55, 48])))
                  (vid_exp [55, 49] - [55, 50]
                    (longvid [55, 49] - [55, 50]
                      (vid [55, 49] - [55, 50])))))
              (fmrule [56, 8] - [56, 68]
                name: (vid [56, 8] - [56, 26])
                arg: (paren_pat [56, 27] - [56, 45]
                  (app_pat [56, 28] - [56, 44]
                    (vid_pat [56, 28] - [56, 34]
                      (longvid [56, 28] - [56, 34]
                        (strid [56, 28] - [56, 29])
                        (vid [56, 30] - [56, 34])))
                    (tuple_pat [56, 35] - [56, 44]
                      (vid_pat [56, 36] - [56, 37]
                        (longvid [56, 36] - [56, 37]
                          (vid [56, 36] - [56, 37])))
                      (app_pat [56, 39] - [56, 43]
                        (vid_pat [56, 39] - [56, 41]
                          (longvid [56, 39] - [56, 41]
                            (vid [56, 39] - [56, 41])))
                        (wildcard_pat [56, 42] - [56, 43])))))
                def: (app_exp [56, 48] - [56, 68]
                  (vid_exp [56, 48] - [56, 66]
                    (longvid [56, 48] - [56, 66]
                      (vid [56, 48] - [56, 66])))
                  (vid_exp [56, 67] - [56, 68]
                    (longvid [56, 67] - [56, 68]
                      (vid [56, 67] - [56, 68])))))))
          (block_comment [58, 4] - [60, 6])
          dec: (fun_dec [61, 4] - [69, 11]
            (fvalbind [61, 8] - [69, 11]
              (fmrule [61, 8] - [69, 11]
                name: (vid [61, 8] - [61, 24])
                arg: (paren_pat [61, 25] - [61, 28]
                  (vid_pat [61, 26] - [61, 27]
                    (longvid [61, 26] - [61, 27]
                      (vid [61, 26] - [61, 27]))))
                def: (let_exp [62, 8] - [69, 11]
                  dec: (val_dec [63, 10] - [63, 48]
                    (valbind [63, 14] - [63, 48]
                      pat: (vid_pat [63, 14] - [63, 25]
                        (longvid [63, 14] - [63, 25]
                          (vid [63, 14] - [63, 25])))
                      def: (app_exp [63, 28] - [63, 48]
                        (vid_exp [63, 28] - [63, 46]
                          (longvid [63, 28] - [63, 46]
                            (vid [63, 28] - [63, 46])))
                        (vid_exp [63, 47] - [63, 48]
                          (longvid [63, 47] - [63, 48]
                            (vid [63, 47] - [63, 48]))))))
                  dec: (val_dec [64, 10] - [66, 55]
                    (valbind [64, 14] - [66, 55]
                      pat: (wildcard_pat [64, 14] - [64, 15])
                      def: (case_exp [64, 18] - [66, 55]
                        (vid_exp [64, 23] - [64, 34]
                          (longvid [64, 23] - [64, 34]
                            (vid [64, 23] - [64, 34])))
                        (mrule [65, 23] - [65, 32]
                          (vid_pat [65, 23] - [65, 26]
                            (longvid [65, 23] - [65, 26]
                              (vid [65, 23] - [65, 26])))
                          (unit_exp [65, 30] - [65, 32]))
                        (mrule [66, 23] - [66, 55]
                          (wildcard_pat [66, 23] - [66, 24])
                          (raise_exp [66, 28] - [66, 55]
                            (app_exp [66, 34] - [66, 55]
                              (vid_exp [66, 34] - [66, 41]
                                (longvid [66, 34] - [66, 41]
                                  (strid [66, 34] - [66, 35])
                                  (vid [66, 36] - [66, 41])))
                              (paren_exp [66, 42] - [66, 55]
                                (vid_exp [66, 43] - [66, 54]
                                  (longvid [66, 43] - [66, 54]
                                    (vid [66, 43] - [66, 54]))))))))))
                  body: (unit_exp [68, 10] - [68, 12])))))
          (block_comment [71, 4] - [74, 6])
          (block_comment [75, 4] - [81, 6])
          (block_comment [82, 4] - [84, 6])
          dec: (fun_dec [85, 4] - [86, 26]
            (fvalbind [85, 8] - [86, 26]
              (fmrule [85, 8] - [85, 77]
                name: (vid [85, 8] - [85, 14])
                arg: (paren_pat [85, 15] - [85, 37]
                  (app_pat [85, 16] - [85, 36]
                    (vid_pat [85, 16] - [85, 22]
                      (longvid [85, 16] - [85, 22]
                        (strid [85, 16] - [85, 17])
                        (vid [85, 18] - [85, 22])))
                    (tuple_pat [85, 23] - [85, 36]
                      (vid_pat [85, 24] - [85, 26]
                        (longvid [85, 24] - [85, 26]
                          (vid [85, 24] - [85, 26])))
                      (wildcard_pat [85, 28] - [85, 29])
                      (wildcard_pat [85, 31] - [85, 32])
                      (wildcard_pat [85, 34] - [85, 35]))))
                arg: (paren_pat [85, 38] - [85, 65]
                  (app_pat [85, 39] - [85, 64]
                    (vid_pat [85, 39] - [85, 41]
                      (longvid [85, 39] - [85, 41]
                        (vid [85, 39] - [85, 41])))
                    (paren_pat [85, 42] - [85, 64]
                      (app_pat [85, 43] - [85, 63]
                        (vid_pat [85, 43] - [85, 49]
                          (longvid [85, 43] - [85, 49]
                            (strid [85, 43] - [85, 44])
                            (vid [85, 45] - [85, 49])))
                        (tuple_pat [85, 50] - [85, 63]
                          (vid_pat [85, 51] - [85, 53]
                            (longvid [85, 51] - [85, 53]
                              (vid [85, 51] - [85, 53])))
                          (wildcard_pat [85, 55] - [85, 56])
                          (wildcard_pat [85, 58] - [85, 59])
                          (wildcard_pat [85, 61] - [85, 62]))))))
                def: (paren_exp [85, 68] - [85, 77]
                  (app_exp [85, 69] - [85, 76]
                    (vid_exp [85, 69] - [85, 71]
                      (longvid [85, 69] - [85, 71]
                        (vid [85, 69] - [85, 71])))
                    (vid_exp [85, 72] - [85, 73]
                      (longvid [85, 72] - [85, 73]
                        (vid [85, 72] - [85, 73])))
                    (vid_exp [85, 74] - [85, 76]
                      (longvid [85, 74] - [85, 76]
                        (vid [85, 74] - [85, 76]))))))
              (fmrule [86, 8] - [86, 26]
                name: (vid [86, 8] - [86, 14])
                arg: (wildcard_pat [86, 15] - [86, 16])
                arg: (wildcard_pat [86, 17] - [86, 18])
                def: (vid_exp [86, 21] - [86, 26]
                  (longvid [86, 21] - [86, 26]
                    (vid [86, 21] - [86, 26]))))))
          (block_comment [88, 4] - [90, 6])
          dec: (fun_dec [91, 4] - [92, 26]
            (fvalbind [91, 8] - [92, 26]
              (fmrule [91, 8] - [91, 60]
                name: (vid [91, 8] - [91, 14])
                arg: (paren_pat [91, 15] - [91, 34]
                  (app_pat [91, 16] - [91, 33]
                    (vid_pat [91, 16] - [91, 22]
                      (longvid [91, 16] - [91, 22]
                        (strid [91, 16] - [91, 17])
                        (vid [91, 18] - [91, 22])))
                    (tuple_pat [91, 23] - [91, 33]
                      (vid_pat [91, 24] - [91, 26]
                        (longvid [91, 24] - [91, 26]
                          (vid [91, 24] - [91, 26])))
                      (wildcard_pat [91, 28] - [91, 29])
                      (wildcard_pat [91, 31] - [91, 32]))))
                arg: (paren_pat [91, 35] - [91, 48]
                  (app_pat [91, 36] - [91, 47]
                    (vid_pat [91, 36] - [91, 38]
                      (longvid [91, 36] - [91, 38]
                        (vid [91, 36] - [91, 38])))
                    (tuple_pat [91, 39] - [91, 47]
                      (vid_pat [91, 40] - [91, 42]
                        (longvid [91, 40] - [91, 42]
                          (vid [91, 40] - [91, 42])))
                      (wildcard_pat [91, 45] - [91, 46]))))
                def: (paren_exp [91, 51] - [91, 60]
                  (app_exp [91, 52] - [91, 59]
                    (vid_exp [91, 52] - [91, 54]
                      (longvid [91, 52] - [91, 54]
                        (vid [91, 52] - [91, 54])))
                    (vid_exp [91, 55] - [91, 56]
                      (longvid [91, 55] - [91, 56]
                        (vid [91, 55] - [91, 56])))
                    (vid_exp [91, 57] - [91, 59]
                      (longvid [91, 57] - [91, 59]
                        (vid [91, 57] - [91, 59]))))))
              (fmrule [92, 8] - [92, 26]
                name: (vid [92, 8] - [92, 14])
                arg: (wildcard_pat [92, 15] - [92, 16])
                arg: (wildcard_pat [92, 17] - [92, 18])
                def: (vid_exp [92, 21] - [92, 26]
                  (longvid [92, 21] - [92, 26]
                    (vid [92, 21] - [92, 26]))))))
          (block_comment [94, 4] - [96, 6])
          dec: (fun_dec [97, 4] - [98, 26]
            (fvalbind [97, 8] - [98, 26]
              (fmrule [97, 8] - [97, 75]
                name: (vid [97, 8] - [97, 14])
                arg: (paren_pat [97, 15] - [97, 36]
                  (app_pat [97, 16] - [97, 35]
                    (vid_pat [97, 16] - [97, 22]
                      (longvid [97, 16] - [97, 22]
                        (strid [97, 16] - [97, 17])
                        (vid [97, 18] - [97, 22])))
                    (paren_pat [97, 23] - [97, 35]
                      (tuple_pat [97, 24] - [97, 34]
                        (vid_pat [97, 25] - [97, 27]
                          (longvid [97, 25] - [97, 27]
                            (vid [97, 25] - [97, 27])))
                        (wildcard_pat [97, 29] - [97, 30])
                        (wildcard_pat [97, 32] - [97, 33])))))
                arg: (paren_pat [97, 37] - [97, 63]
                  (app_pat [97, 38] - [97, 62]
                    (vid_pat [97, 38] - [97, 40]
                      (longvid [97, 38] - [97, 40]
                        (vid [97, 38] - [97, 40])))
                    (paren_pat [97, 41] - [97, 62]
                      (app_pat [97, 42] - [97, 61]
                        (vid_pat [97, 42] - [97, 48]
                          (longvid [97, 42] - [97, 48]
                            (strid [97, 42] - [97, 43])
                            (vid [97, 44] - [97, 48])))
                        (paren_pat [97, 49] - [97, 61]
                          (tuple_pat [97, 50] - [97, 60]
                            (vid_pat [97, 51] - [97, 53]
                              (longvid [97, 51] - [97, 53]
                                (vid [97, 51] - [97, 53])))
                            (wildcard_pat [97, 55] - [97, 56])
                            (wildcard_pat [97, 58] - [97, 59])))))))
                def: (paren_exp [97, 66] - [97, 75]
                  (app_exp [97, 67] - [97, 74]
                    (vid_exp [97, 67] - [97, 69]
                      (longvid [97, 67] - [97, 69]
                        (vid [97, 67] - [97, 69])))
                    (vid_exp [97, 70] - [97, 71]
                      (longvid [97, 70] - [97, 71]
                        (vid [97, 70] - [97, 71])))
                    (vid_exp [97, 72] - [97, 74]
                      (longvid [97, 72] - [97, 74]
                        (vid [97, 72] - [97, 74]))))))
              (fmrule [98, 8] - [98, 26]
                name: (vid [98, 8] - [98, 14])
                arg: (wildcard_pat [98, 15] - [98, 16])
                arg: (wildcard_pat [98, 17] - [98, 18])
                def: (vid_exp [98, 21] - [98, 26]
                  (longvid [98, 21] - [98, 26]
                    (vid [98, 21] - [98, 26]))))))
          (block_comment [101, 4] - [103, 6])
          dec: (fun_dec [104, 4] - [109, 11]
            (fvalbind [104, 8] - [109, 11]
              (fmrule [104, 8] - [109, 11]
                name: (vid [104, 8] - [104, 14])
                arg: (vid_pat [104, 15] - [104, 16]
                  (longvid [104, 15] - [104, 16]
                    (vid [104, 15] - [104, 16])))
                arg: (vid_pat [104, 17] - [104, 18]
                  (longvid [104, 17] - [104, 18]
                    (vid [104, 17] - [104, 18])))
                def: (let_exp [105, 8] - [109, 11]
                  dec: (fun_dec [105, 12] - [106, 65]
                    (fvalbind [105, 16] - [106, 65]
                      (fmrule [105, 16] - [105, 40]
                        name: (vid [105, 16] - [105, 23])
                        arg: (paren_pat [105, 24] - [105, 32]
                          (vid_pat [105, 25] - [105, 31]
                            (longvid [105, 25] - [105, 31]
                              (strid [105, 25] - [105, 26])
                              (vid [105, 27] - [105, 31]))))
                        def: (vid_exp [105, 35] - [105, 40]
                          (longvid [105, 35] - [105, 40]
                            (vid [105, 35] - [105, 40]))))
                      (fmrule [106, 16] - [106, 65]
                        name: (vid [106, 16] - [106, 23])
                        arg: (paren_pat [106, 24] - [106, 38]
                          (app_pat [106, 25] - [106, 37]
                            (vid_pat [106, 25] - [106, 31]
                              (longvid [106, 25] - [106, 31]
                                (strid [106, 25] - [106, 26])
                                (vid [106, 27] - [106, 31])))
                            (tuple_pat [106, 31] - [106, 37]
                              (vid_pat [106, 32] - [106, 34]
                                (longvid [106, 32] - [106, 34]
                                  (vid [106, 32] - [106, 34])))
                              (vid_pat [106, 35] - [106, 36]
                                (longvid [106, 35] - [106, 36]
                                  (vid [106, 35] - [106, 36]))))))
                        def: (disj_exp [106, 41] - [106, 65]
                          (app_exp [106, 41] - [106, 45]
                            (vid_exp [106, 41] - [106, 42]
                              (longvid [106, 41] - [106, 42]
                                (vid [106, 41] - [106, 42])))
                            (paren_exp [106, 42] - [106, 45]
                              (vid_exp [106, 43] - [106, 44]
                                (longvid [106, 43] - [106, 44]
                                  (vid [106, 43] - [106, 44])))))
                          (app_exp [106, 53] - [106, 65]
                            (vid_exp [106, 53] - [106, 60]
                              (longvid [106, 53] - [106, 60]
                                (vid [106, 53] - [106, 60])))
                            (paren_exp [106, 61] - [106, 65]
                              (vid_exp [106, 62] - [106, 64]
                                (longvid [106, 62] - [106, 64]
                                  (vid [106, 62] - [106, 64])))))))))
                  body: (app_exp [108, 10] - [108, 19]
                    (vid_exp [108, 10] - [108, 17]
                      (longvid [108, 10] - [108, 17]
                        (vid [108, 10] - [108, 17])))
                    (vid_exp [108, 18] - [108, 19]
                      (longvid [108, 18] - [108, 19]
                        (vid [108, 18] - [108, 19]))))))))
          (block_comment [111, 4] - [111, 35])
          (block_comment [112, 4] - [118, 6])
          (block_comment [119, 4] - [119, 38])
          (block_comment [120, 4] - [120, 13])
          dec: (fun_dec [121, 4] - [125, 30]
            (fvalbind [121, 8] - [125, 30]
              (fmrule [121, 8] - [121, 33]
                name: (vid [121, 8] - [121, 10])
                arg: (tuple_pat [121, 11] - [121, 23]
                  (vid_pat [121, 12] - [121, 19]
                    (longvid [121, 12] - [121, 19]
                      (strid [121, 12] - [121, 13])
                      (vid [121, 14] - [121, 19])))
                  (wildcard_pat [121, 21] - [121, 22]))
                def: (vid_exp [121, 26] - [121, 33]
                  (longvid [121, 26] - [121, 33]
                    (strid [121, 26] - [121, 27])
                    (vid [121, 28] - [121, 33]))))
              (fmrule [122, 8] - [122, 33]
                name: (vid [122, 8] - [122, 10])
                arg: (tuple_pat [122, 11] - [122, 23]
                  (wildcard_pat [122, 12] - [122, 13])
                  (vid_pat [122, 15] - [122, 22]
                    (longvid [122, 15] - [122, 22]
                      (strid [122, 15] - [122, 16])
                      (vid [122, 17] - [122, 22]))))
                def: (vid_exp [122, 26] - [122, 33]
                  (longvid [122, 26] - [122, 33]
                    (strid [122, 26] - [122, 27])
                    (vid [122, 28] - [122, 33]))))
              (fmrule [123, 8] - [123, 31]
                name: (vid [123, 8] - [123, 10])
                arg: (tuple_pat [123, 11] - [123, 22]
                  (vid_pat [123, 12] - [123, 18]
                    (longvid [123, 12] - [123, 18]
                      (strid [123, 12] - [123, 13])
                      (vid [123, 14] - [123, 18])))
                  (wildcard_pat [123, 20] - [123, 21]))
                def: (vid_exp [123, 25] - [123, 31]
                  (longvid [123, 25] - [123, 31]
                    (strid [123, 25] - [123, 26])
                    (vid [123, 27] - [123, 31]))))
              (fmrule [124, 8] - [124, 31]
                name: (vid [124, 8] - [124, 10])
                arg: (tuple_pat [124, 11] - [124, 22]
                  (wildcard_pat [124, 12] - [124, 13])
                  (vid_pat [124, 15] - [124, 21]
                    (longvid [124, 15] - [124, 21]
                      (strid [124, 15] - [124, 16])
                      (vid [124, 17] - [124, 21]))))
                def: (vid_exp [124, 25] - [124, 31]
                  (longvid [124, 25] - [124, 31]
                    (strid [124, 25] - [124, 26])
                    (vid [124, 27] - [124, 31]))))
              (fmrule [125, 8] - [125, 30]
                name: (vid [125, 8] - [125, 10])
                arg: (tuple_pat [125, 11] - [125, 23]
                  (vid_pat [125, 12] - [125, 16]
                    (longvid [125, 12] - [125, 16]
                      (strid [125, 12] - [125, 13])
                      (vid [125, 14] - [125, 16])))
                  (vid_pat [125, 18] - [125, 22]
                    (longvid [125, 18] - [125, 22]
                      (strid [125, 18] - [125, 19])
                      (vid [125, 20] - [125, 22]))))
                def: (vid_exp [125, 26] - [125, 30]
                  (longvid [125, 26] - [125, 30]
                    (strid [125, 26] - [125, 27])
                    (vid [125, 28] - [125, 30]))))))
          (block_comment [127, 4] - [134, 6])
          dec: (fun_dec [135, 4] - [161, 53]
            (fvalbind [135, 8] - [140, 103]
              (fmrule [135, 8] - [135, 39]
                name: (vid [135, 8] - [135, 19])
                arg: (tuple_pat [135, 20] - [135, 32]
                  (vid_pat [135, 21] - [135, 22]
                    (longvid [135, 21] - [135, 22]
                      (vid [135, 21] - [135, 22])))
                  (app_pat [135, 24] - [135, 31]
                    (vid_pat [135, 24] - [135, 29]
                      (longvid [135, 24] - [135, 29]
                        (strid [135, 24] - [135, 25])
                        (vid [135, 26] - [135, 29])))
                    (wildcard_pat [135, 30] - [135, 31])))
                def: (vid_exp [135, 35] - [135, 39]
                  (longvid [135, 35] - [135, 39]
                    (strid [135, 35] - [135, 36])
                    (vid [135, 37] - [135, 39]))))
              (fmrule [136, 8] - [136, 87]
                name: (vid [136, 8] - [136, 19])
                arg: (tuple_pat [136, 20] - [136, 37]
                  (vid_pat [136, 21] - [136, 22]
                    (longvid [136, 21] - [136, 22]
                      (vid [136, 21] - [136, 22])))
                  (app_pat [136, 24] - [136, 36]
                    (vid_pat [136, 24] - [136, 28]
                      (longvid [136, 24] - [136, 28]
                        (strid [136, 24] - [136, 25])
                        (vid [136, 26] - [136, 28])))
                    (tuple_pat [136, 29] - [136, 36]
                      (vid_pat [136, 30] - [136, 32]
                        (longvid [136, 30] - [136, 32]
                          (vid [136, 30] - [136, 32])))
                      (vid_pat [136, 34] - [136, 35]
                        (longvid [136, 34] - [136, 35]
                          (vid [136, 34] - [136, 35]))))))
                def: (app_exp [136, 40] - [136, 87]
                  (vid_exp [136, 40] - [136, 42]
                    (longvid [136, 40] - [136, 42]
                      (vid [136, 40] - [136, 42])))
                  (tuple_exp [136, 43] - [136, 87]
                    (app_exp [136, 44] - [136, 64]
                      (vid_exp [136, 44] - [136, 56]
                        (longvid [136, 44] - [136, 56]
                          (vid [136, 44] - [136, 56])))
                      (tuple_exp [136, 57] - [136, 64]
                        (vid_exp [136, 58] - [136, 59]
                          (longvid [136, 58] - [136, 59]
                            (vid [136, 58] - [136, 59])))
                        (vid_exp [136, 61] - [136, 63]
                          (longvid [136, 61] - [136, 63]
                            (vid [136, 61] - [136, 63])))))
                    (app_exp [136, 66] - [136, 86]
                      (vid_exp [136, 66] - [136, 77]
                        (longvid [136, 66] - [136, 77]
                          (vid [136, 66] - [136, 77])))
                      (tuple_exp [136, 78] - [136, 86]
                        (app_exp [136, 79] - [136, 82]
                          (vid_exp [136, 79] - [136, 80]
                            (longvid [136, 79] - [136, 80]
                              (vid [136, 79] - [136, 80])))
                          (vid_exp [136, 80] - [136, 81]
                            (longvid [136, 80] - [136, 81]
                              (vid [136, 80] - [136, 81])))
                          (scon_exp [136, 81] - [136, 82]
                            (integer_scon [136, 81] - [136, 82])))
                        (vid_exp [136, 84] - [136, 85]
                          (longvid [136, 84] - [136, 85]
