Parsing ../src/lambda/abstract.sig
(source_file [0, 0] - [31, 0]
                        (tycon [8, 25] - [8, 28]))))
                  (longtycon [8, 29] - [8, 39]
                    (strid [8, 29] - [8, 35])
                    (tycon [8, 36] - [8, 39])))
                (paren_ty [8, 42] - [8, 67]
                  (tuple_ty [8, 43] - [8, 66]
                    (tycon_ty [8, 43] - [8, 53]
                      (longtycon [8, 43] - [8, 53]
                        (strid [8, 43] - [8, 49])
                        (tycon [8, 50] - [8, 53])))
                    (tycon_ty [8, 56] - [8, 66]
                      (longtycon [8, 56] - [8, 66]
                        (strid [8, 56] - [8, 62])
                        (tycon [8, 63] - [8, 66]))))))
              (tycon_ty [8, 71] - [8, 75]
                (longtycon [8, 71] - [8, 75]
                  (tycon [8, 71] - [8, 75]))))))
        spec: (val_spec [9, 2] - [9, 60]
          (valdesc [9, 6] - [9, 60]
            name: (vid [9, 6] - [9, 15])
            ty: (fn_ty [9, 18] - [9, 60]
              (tuple_ty [9, 18] - [9, 52]
                (tycon_ty [9, 18] - [9, 39]
                  (tyseq [9, 18] - [9, 28]
                    (tycon_ty [9, 18] - [9, 28]
                      (longtycon [9, 18] - [9, 28]
                        (strid [9, 18] - [9, 24])
                        (tycon [9, 25] - [9, 28]))))
                  (longtycon [9, 29] - [9, 39]
                    (strid [9, 29] - [9, 35])
                    (tycon [9, 36] - [9, 39])))
                (tycon_ty [9, 42] - [9, 52]
                  (longtycon [9, 42] - [9, 52]
                    (strid [9, 42] - [9, 48])
                    (tycon [9, 49] - [9, 52]))))
              (tycon_ty [9, 56] - [9, 60]
                (longtycon [9, 56] - [9, 60]
                  (tycon [9, 56] - [9, 60]))))))
        spec: (val_spec [10, 2] - [10, 75]
          (valdesc [10, 6] - [10, 75]
            name: (vid [10, 6] - [10, 15])
            ty: (fn_ty [10, 18] - [10, 75]
              (tuple_ty [10, 18] - [10, 67]
                (tycon_ty [10, 18] - [10, 39]
                  (tyseq [10, 18] - [10, 28]
                    (tycon_ty [10, 18] - [10, 28]
                      (longtycon [10, 18] - [10, 28]
                        (strid [10, 18] - [10, 24])
                        (tycon [10, 25] - [10, 28]))))
                  (longtycon [10, 29] - [10, 39]
                    (strid [10, 29] - [10, 35])
                    (tycon [10, 36] - [10, 39])))
                (paren_ty [10, 42] - [10, 67]
                  (tuple_ty [10, 43] - [10, 66]
                    (tycon_ty [10, 43] - [10, 53]
                      (longtycon [10, 43] - [10, 53]
                        (strid [10, 43] - [10, 49])
                        (tycon [10, 50] - [10, 53])))
                    (tycon_ty [10, 56] - [10, 66]
                      (longtycon [10, 56] - [10, 66]
                        (strid [10, 56] - [10, 62])
                        (tycon [10, 63] - [10, 66]))))))
              (tycon_ty [10, 71] - [10, 75]
                (longtycon [10, 71] - [10, 75]
                  (tycon [10, 71] - [10, 75]))))))
        spec: (val_spec [11, 2] - [11, 47]
          (valdesc [11, 6] - [11, 47]
            name: (vid [11, 6] - [11, 15])
            ty: (fn_ty [11, 18] - [11, 47]
              (tycon_ty [11, 18] - [11, 39]
                (tyseq [11, 18] - [11, 28]
                  (tycon_ty [11, 18] - [11, 28]
                    (longtycon [11, 18] - [11, 28]
                      (strid [11, 18] - [11, 24])
                      (tycon [11, 25] - [11, 28]))))
                (longtycon [11, 29] - [11, 39]
                  (strid [11, 29] - [11, 35])
                  (tycon [11, 36] - [11, 39])))
              (tycon_ty [11, 43] - [11, 47]
                (longtycon [11, 43] - [11, 47]
                  (tycon [11, 43] - [11, 47]))))))
        spec: (val_spec [12, 2] - [12, 47]
          (valdesc [12, 6] - [12, 47]
            name: (vid [12, 6] - [12, 15])
            ty: (fn_ty [12, 18] - [12, 47]
              (tycon_ty [12, 18] - [12, 39]
                (tyseq [12, 18] - [12, 28]
                  (tycon_ty [12, 18] - [12, 28]
                    (longtycon [12, 18] - [12, 28]
                      (strid [12, 18] - [12, 24])
                      (tycon [12, 25] - [12, 28]))))
                (longtycon [12, 29] - [12, 39]
                  (strid [12, 29] - [12, 35])
                  (tycon [12, 36] - [12, 39])))
              (tycon_ty [12, 43] - [12, 47]
                (longtycon [12, 43] - [12, 47]
                  (tycon [12, 43] - [12, 47]))))))
        spec: (val_spec [14, 2] - [14, 56]
          (valdesc [14, 6] - [14, 56]
            name: (vid [14, 6] - [14, 20])
            ty: (fn_ty [14, 23] - [14, 56]
              (tycon_ty [14, 23] - [14, 33]
                (longtycon [14, 23] - [14, 33]
                  (strid [14, 23] - [14, 29])
                  (tycon [14, 30] - [14, 33])))
              (paren_ty [14, 38] - [14, 56]
                (tuple_ty [14, 39] - [14, 55]
                  (tycon_ty [14, 39] - [14, 42]
                    (longtycon [14, 39] - [14, 42]
                      (tycon [14, 39] - [14, 42])))
                  (tycon_ty [14, 45] - [14, 55]
                    (longtycon [14, 45] - [14, 55]
                      (strid [14, 45] - [14, 51])
                      (tycon [14, 52] - [14, 55]))))))))
        spec: (val_spec [15, 2] - [16, 57]
          (valdesc [15, 6] - [16, 57]
            name: (vid [15, 6] - [15, 17])
            ty: (fn_ty [15, 20] - [16, 57]
              (paren_ty [15, 20] - [15, 45]
                (tuple_ty [15, 21] - [15, 44]
                  (tycon_ty [15, 21] - [15, 31]
                    (longtycon [15, 21] - [15, 31]
                      (strid [15, 21] - [15, 27])
                      (tycon [15, 28] - [15, 31])))
                  (tycon_ty [15, 34] - [15, 44]
                    (longtycon [15, 34] - [15, 44]
                      (strid [15, 34] - [15, 40])
                      (tycon [15, 41] - [15, 44])))))
              (paren_ty [16, 24] - [16, 57]
                (tuple_ty [16, 25] - [16, 56]
                  (tycon_ty [16, 25] - [16, 28]
                    (longtycon [16, 25] - [16, 28]
                      (tycon [16, 25] - [16, 28])))
                  (paren_ty [16, 31] - [16, 56]
                    (tuple_ty [16, 32] - [16, 55]
                      (tycon_ty [16, 32] - [16, 42]
                        (longtycon [16, 32] - [16, 42]
                          (strid [16, 32] - [16, 38])
                          (tycon [16, 39] - [16, 42])))
                      (tycon_ty [16, 45] - [16, 55]
                        (longtycon [16, 45] - [16, 55]
                          (strid [16, 45] - [16, 51])
                          (tycon [16, 52] - [16, 55]))))))))))
        spec: (val_spec [17, 2] - [18, 78]
          (valdesc [17, 6] - [18, 78]
            name: (vid [17, 6] - [17, 18])
            ty: (fn_ty [17, 21] - [18, 78]
              (tycon_ty [17, 21] - [17, 49]
                (tyseq [17, 21] - [17, 44]
                  (tycon_ty [17, 22] - [17, 43]
                    (tyseq [17, 22] - [17, 32]
                      (tycon_ty [17, 22] - [17, 32]
                        (longtycon [17, 22] - [17, 32]
                          (strid [17, 22] - [17, 28])
                          (tycon [17, 29] - [17, 32]))))
                    (longtycon [17, 33] - [17, 43]
                      (strid [17, 33] - [17, 39])
                      (tycon [17, 40] - [17, 43]))))
                (longtycon [17, 45] - [17, 49]
                  (tycon [17, 45] - [17, 49])))
              (tuple_ty [18, 24] - [18, 78]
                (paren_ty [18, 24] - [18, 47]
                  (tycon_ty [18, 25] - [18, 46]
                    (tyseq [18, 25] - [18, 35]
                      (tycon_ty [18, 25] - [18, 35]
                        (longtycon [18, 25] - [18, 35]
                          (strid [18, 25] - [18, 31])
                          (tycon [18, 32] - [18, 35]))))
                    (longtycon [18, 36] - [18, 46]
                      (strid [18, 36] - [18, 42])
                      (tycon [18, 43] - [18, 46]))))
                (tycon_ty [18, 50] - [18, 78]
                  (tyseq [18, 50] - [18, 73]
                    (tycon_ty [18, 51] - [18, 72]
                      (tyseq [18, 51] - [18, 61]
                        (tycon_ty [18, 51] - [18, 61]
                          (longtycon [18, 51] - [18, 61]
                            (strid [18, 51] - [18, 57])
                            (tycon [18, 58] - [18, 61]))))
                      (longtycon [18, 62] - [18, 72]
                        (strid [18, 62] - [18, 68])
                        (tycon [18, 69] - [18, 72]))))
                  (longtycon [18, 74] - [18, 78]
                    (tycon [18, 74] - [18, 78])))))))
        spec: (val_spec [19, 2] - [19, 76]
          (valdesc [19, 6] - [19, 76]
            name: (vid [19, 6] - [19, 23])
            ty: (fn_ty [19, 26] - [19, 76]
              (tycon_ty [19, 26] - [19, 36]
                (longtycon [19, 26] - [19, 36]
                  (strid [19, 26] - [19, 32])
                  (tycon [19, 33] - [19, 36])))
              (paren_ty [19, 40] - [19, 76]
                (tuple_ty [19, 41] - [19, 75]
                  (tycon_ty [19, 41] - [19, 62]
                    (tyseq [19, 41] - [19, 51]
                      (tycon_ty [19, 41] - [19, 51]
                        (longtycon [19, 41] - [19, 51]
                          (strid [19, 41] - [19, 47])
                          (tycon [19, 48] - [19, 51]))))
                    (longtycon [19, 52] - [19, 62]
                      (strid [19, 52] - [19, 58])
                      (tycon [19, 59] - [19, 62])))
                  (tycon_ty [19, 65] - [19, 75]
                    (longtycon [19, 65] - [19, 75]
                      (strid [19, 65] - [19, 71])
                      (tycon [19, 72] - [19, 75]))))))))
        spec: (val_spec [20, 2] - [20, 76]
          (valdesc [20, 6] - [20, 76]
            name: (vid [20, 6] - [20, 23])
            ty: (fn_ty [20, 26] - [20, 76]
              (tycon_ty [20, 26] - [20, 36]
                (longtycon [20, 26] - [20, 36]
                  (strid [20, 26] - [20, 32])
                  (tycon [20, 33] - [20, 36])))
              (paren_ty [20, 40] - [20, 76]
                (tuple_ty [20, 41] - [20, 75]
                  (tycon_ty [20, 41] - [20, 62]
                    (tyseq [20, 41] - [20, 51]
                      (tycon_ty [20, 41] - [20, 51]
                        (longtycon [20, 41] - [20, 51]
                          (strid [20, 41] - [20, 47])
                          (tycon [20, 48] - [20, 51]))))
                    (longtycon [20, 52] - [20, 62]
                      (strid [20, 52] - [20, 58])
                      (tycon [20, 59] - [20, 62])))
                  (tycon_ty [20, 65] - [20, 75]
                    (longtycon [20, 65] - [20, 75]
                      (strid [20, 65] - [20, 71])
                      (tycon [20, 72] - [20, 75]))))))))
        spec: (val_spec [21, 2] - [21, 79]
          (valdesc [21, 6] - [21, 79]
            name: (vid [21, 6] - [21, 19])
            ty: (fn_ty [21, 22] - [21, 79]
              (tuple_ty [21, 22] - [21, 47]
                (tycon_ty [21, 22] - [21, 34]
                  (longtycon [21, 22] - [21, 34]
                    (strid [21, 22] - [21, 28])
                    (tycon [21, 29] - [21, 34])))
                (tycon_ty [21, 37] - [21, 47]
                  (longtycon [21, 37] - [21, 47]
                    (strid [21, 37] - [21, 43])
                    (tycon [21, 44] - [21, 47]))))
              (paren_ty [21, 51] - [21, 79]
                (tuple_ty [21, 52] - [21, 78]
                  (tycon_ty [21, 52] - [21, 63]
                    (longtycon [21, 52] - [21, 63]
                      (strid [21, 52] - [21, 58])
                      (tycon [21, 59] - [21, 63])))
                  (tycon_ty [21, 66] - [21, 78]
                    (longtycon [21, 66] - [21, 78]
                      (strid [21, 66] - [21, 72])
                      (tycon [21, 73] - [21, 78]))))))))
        spec: (val_spec [23, 2] - [23, 83]
          (valdesc [23, 6] - [23, 83]
            name: (vid [23, 6] - [23, 18])
            ty: (fn_ty [23, 21] - [23, 83]
              (tuple_ty [23, 21] - [23, 64]
                (tycon_ty [23, 21] - [23, 32]
                  (longtycon [23, 21] - [23, 32]
                    (strid [23, 21] - [23, 27])
                    (tycon [23, 28] - [23, 32])))
                (tycon_ty [23, 35] - [23, 46]
                  (longtycon [23, 35] - [23, 46]
                    (strid [23, 35] - [23, 41])
                    (tycon [23, 42] - [23, 46])))
                (tycon_ty [23, 49] - [23, 64]
                  (tyseq [23, 49] - [23, 59]
                    (tycon_ty [23, 49] - [23, 59]
                      (longtycon [23, 49] - [23, 59]
                        (strid [23, 49] - [23, 55])
                        (tycon [23, 56] - [23, 59]))))
                  (longtycon [23, 60] - [23, 64]
                    (tycon [23, 60] - [23, 64]))))
              (tycon_ty [23, 68] - [23, 83]
                (tyseq [23, 68] - [23, 78]
                  (tycon_ty [23, 68] - [23, 78]
                    (longtycon [23, 68] - [23, 78]
                      (strid [23, 68] - [23, 74])
                      (tycon [23, 75] - [23, 78]))))
                (longtycon [23, 79] - [23, 83]
                  (tycon [23, 79] - [23, 83]))))))
        spec: (val_spec [24, 2] - [24, 104]
          (valdesc [24, 6] - [24, 104]
            name: (vid [24, 6] - [24, 23])
            ty: (fn_ty [24, 26] - [24, 104]
              (tuple_ty [24, 26] - [24, 85]
                (tycon_ty [24, 26] - [24, 37]
                  (longtycon [24, 26] - [24, 37]
                    (strid [24, 26] - [24, 32])
                    (tycon [24, 33] - [24, 37])))
                (paren_ty [24, 40] - [24, 67]
                  (tuple_ty [24, 41] - [24, 66]
                    (tycon_ty [24, 41] - [24, 53]
                      (longtycon [24, 41] - [24, 53]
                        (strid [24, 41] - [24, 47])
                        (tycon [24, 48] - [24, 53])))
                    (tycon_ty [24, 56] - [24, 66]
                      (longtycon [24, 56] - [24, 66]
                        (strid [24, 56] - [24, 62])
                        (tycon [24, 63] - [24, 66])))))
                (tycon_ty [24, 70] - [24, 85]
                  (tyseq [24, 70] - [24, 80]
                    (tycon_ty [24, 70] - [24, 80]
                      (longtycon [24, 70] - [24, 80]
                        (strid [24, 70] - [24, 76])
                        (tycon [24, 77] - [24, 80]))))
                  (longtycon [24, 81] - [24, 85]
                    (tycon [24, 81] - [24, 85]))))
              (tycon_ty [24, 89] - [24, 104]
                (tyseq [24, 89] - [24, 99]
                  (tycon_ty [24, 89] - [24, 99]
                    (longtycon [24, 89] - [24, 99]
                      (strid [24, 89] - [24, 95])
                      (tycon [24, 96] - [24, 99]))))
                (longtycon [24, 100] - [24, 104]
                  (tycon [24, 100] - [24, 104]))))))
        spec: (val_spec [27, 2] - [27, 59]
          (valdesc [27, 6] - [27, 59]
            name: (vid [27, 6] - [27, 15])
            ty: (fn_ty [27, 21] - [27, 59]
              (tuple_ty [27, 21] - [27, 45]
                (tycon_ty [27, 21] - [27, 32]
                  (longtycon [27, 21] - [27, 32]
                    (strid [27, 21] - [27, 27])
                    (tycon [27, 28] - [27, 32])))
                (tycon_ty [27, 35] - [27, 45]
                  (longtycon [27, 35] - [27, 45]
                    (strid [27, 35] - [27, 41])
                    (tycon [27, 42] - [27, 45]))))
              (tycon_ty [27, 49] - [27, 59]
                (longtycon [27, 49] - [27, 59]
                  (strid [27, 49] - [27, 55])
                  (tycon [27, 56] - [27, 59]))))))
        spec: (val_spec [28, 2] - [28, 59]
          (valdesc [28, 6] - [28, 59]
            name: (vid [28, 6] - [28, 15])
            ty: (fn_ty [28, 21] - [28, 59]
              (tuple_ty [28, 21] - [28, 45]
                (tycon_ty [28, 21] - [28, 32]
                  (longtycon [28, 21] - [28, 32]
                    (strid [28, 21] - [28, 27])
                    (tycon [28, 28] - [28, 32])))
                (tycon_ty [28, 35] - [28, 45]
                  (longtycon [28, 35] - [28, 45]
                    (strid [28, 35] - [28, 41])
                    (tycon [28, 42] - [28, 45]))))
              (tycon_ty [28, 49] - [28, 59]
                (longtycon [28, 49] - [28, 59]
                  (strid [28, 49] - [28, 55])
                  (tycon [28, 56] - [28, 59])))))))))
  (block_comment [30, 6] - [30, 30]))
Parsing ../src/lambda/approx.sig
(source_file [0, 0] - [49, 0]
  (block_comment [0, 0] - [0, 50])
  (block_comment [1, 0] - [1, 27])
  (signature_sigdec [3, 0] - [48, 3]
    (sigbind [3, 10] - [48, 3]
      name: (sigid [3, 10] - [3, 16])
      def: (sig_sigexp [4, 0] - [48, 3]
        (block_comment [6, 2] - [6, 35])
        spec: (datatype_spec [8, 2] - [11, 28]
          (datdesc [8, 11] - [11, 28]
            name: (tycon [8, 11] - [8, 14])
            def: (condesc [9, 6] - [9, 18]
              name: (vid [9, 6] - [9, 11])
              ty: (tycon_ty [9, 15] - [9, 18]
                (longtycon [9, 15] - [9, 18]
                  (tycon [9, 15] - [9, 18]))))
            (block_comment [9, 19] - [9, 64])
            def: (condesc [10, 6] - [10, 17]
              name: (vid [10, 6] - [10, 10])
              ty: (tycon_ty [10, 14] - [10, 17]
                (longtycon [10, 14] - [10, 17]
                  (tycon [10, 14] - [10, 17]))))
            def: (condesc [11, 6] - [11, 28]
              name: (vid [11, 6] - [11, 10])
              ty: (tycon_ty [11, 14] - [11, 28]
                (tyseq [11, 14] - [11, 24]
                  (tycon_ty [11, 14] - [11, 24]
                    (tyseq [11, 14] - [11, 17]
                      (tycon_ty [11, 14] - [11, 17]
                        (longtycon [11, 14] - [11, 17]
                          (tycon [11, 14] - [11, 17]))))
                    (longtycon [11, 18] - [11, 24]
                      (tycon [11, 18] - [11, 24]))))
                (longtycon [11, 25] - [11, 28]
                  (tycon [11, 25] - [11, 28]))))))
        spec: (datatype_spec [13, 2] - [18, 15]
          (datdesc [13, 11] - [18, 15]
            name: (tycon [13, 11] - [13, 14])
            def: (condesc [14, 6] - [14, 16]
              name: (vid [14, 6] - [14, 9])
              ty: (tycon_ty [14, 13] - [14, 16]
                (longtycon [14, 13] - [14, 16]
                  (tycon [14, 13] - [14, 16]))))
            def: (condesc [15, 6] - [15, 24]
              name: (vid [15, 6] - [15, 11])
              ty: (tuple_ty [15, 15] - [15, 24]
                (tycon_ty [15, 15] - [15, 18]
                  (longtycon [15, 15] - [15, 18]
                    (tycon [15, 15] - [15, 18])))
                (tycon_ty [15, 21] - [15, 24]
                  (longtycon [15, 21] - [15, 24]
                    (tycon [15, 21] - [15, 24])))))
            def: (condesc [16, 6] - [16, 26]
              name: (vid [16, 6] - [16, 11])
              ty: (tycon_ty [16, 15] - [16, 26]
                (longtycon [16, 15] - [16, 26]
                  (strid [16, 15] - [16, 21])
                  (tycon [16, 22] - [16, 26]))))
            (block_comment [16, 27] - [16, 48])
            def: (condesc [17, 6] - [17, 28]
              name: (vid [17, 6] - [17, 10])
              ty: (tycon_ty [17, 14] - [17, 28]
                (tyseq [17, 14] - [17, 24]
                  (tycon_ty [17, 14] - [17, 24]
                    (tyseq [17, 14] - [17, 17]
                      (tycon_ty [17, 14] - [17, 17]
                        (longtycon [17, 14] - [17, 17]
                          (tycon [17, 14] - [17, 17]))))
                    (longtycon [17, 18] - [17, 24]
                      (tycon [17, 18] - [17, 24]))))
                (longtycon [17, 25] - [17, 28]
                  (tycon [17, 25] - [17, 28]))))
            def: (condesc [18, 6] - [18, 15]
              name: (vid [18, 6] - [18, 15]))))
        spec: (val_spec [20, 2] - [20, 16]
          (valdesc [20, 6] - [20, 16]
            name: (vid [20, 6] - [20, 10])
            ty: (tycon_ty [20, 13] - [20, 16]
              (longtycon [20, 13] - [20, 16]
                (tycon [20, 13] - [20, 16])))))
        spec: (val_spec [21, 2] - [21, 16]
          (valdesc [21, 6] - [21, 16]
            name: (vid [21, 6] - [21, 10])
            ty: (tycon_ty [21, 13] - [21, 16]
              (longtycon [21, 13] - [21, 16]
                (tycon [21, 13] - [21, 16])))))
        spec: (val_spec [22, 2] - [22, 21]
          (valdesc [22, 6] - [22, 21]
            name: (vid [22, 6] - [22, 15])
            ty: (tycon_ty [22, 18] - [22, 21]
              (longtycon [22, 18] - [22, 21]
                (tycon [22, 18] - [22, 21])))))
        (block_comment [24, 2] - [24, 76])
        spec: (val_spec [25, 2] - [25, 29]
          (valdesc [25, 6] - [25, 29]
            name: (vid [25, 6] - [25, 14])
            ty: (fn_ty [25, 17] - [25, 29]
              (tycon_ty [25, 17] - [25, 21]
                (longtycon [25, 17] - [25, 21]
                  (tycon [25, 17] - [25, 21])))
              (tycon_ty [25, 25] - [25, 29]
                (longtycon [25, 25] - [25, 29]
                  (tycon [25, 25] - [25, 29]))))))
        spec: (val_spec [27, 2] - [27, 27]
          (valdesc [27, 6] - [27, 27]
            name: (vid [27, 6] - [27, 13])
            ty: (fn_ty [27, 16] - [27, 27]
              (tycon_ty [27, 16] - [27, 20]
                (longtycon [27, 16] - [27, 20]
                  (tycon [27, 16] - [27, 20])))
              (tycon_ty [27, 24] - [27, 27]
                (longtycon [27, 24] - [27, 27]
                  (tycon [27, 24] - [27, 27]))))))
        spec: (val_spec [28, 2] - [28, 27]
          (valdesc [28, 6] - [28, 27]
            name: (vid [28, 6] - [28, 13])
            ty: (fn_ty [28, 16] - [28, 27]
              (tycon_ty [28, 16] - [28, 20]
                (longtycon [28, 16] - [28, 20]
                  (tycon [28, 16] - [28, 20])))
              (tycon_ty [28, 24] - [28, 27]
                (longtycon [28, 24] - [28, 27]
                  (tycon [28, 24] - [28, 27]))))))
        spec: (val_spec [30, 2] - [30, 26]
          (valdesc [30, 6] - [30, 26]
            name: (vid [30, 6] - [30, 13])
            ty: (fn_ty [30, 16] - [30, 26]
              (tycon_ty [30, 16] - [30, 19]
                (longtycon [30, 16] - [30, 19]
                  (tycon [30, 16] - [30, 19])))
              (tycon_ty [30, 23] - [30, 26]
                (longtycon [30, 23] - [30, 26]
                  (tycon [30, 23] - [30, 26]))))))
        spec: (val_spec [31, 2] - [31, 23]
          (valdesc [31, 6] - [31, 23]
            name: (vid [31, 6] - [31, 10])
            ty: (fn_ty [31, 13] - [31, 23]
              (tycon_ty [31, 13] - [31, 16]
                (longtycon [31, 13] - [31, 16]
                  (tycon [31, 13] - [31, 16])))
              (tycon_ty [31, 20] - [31, 23]
                (longtycon [31, 20] - [31, 23]
                  (tycon [31, 20] - [31, 23]))))))
        spec: (val_spec [33, 2] - [33, 34]
          (valdesc [33, 6] - [33, 34]
            name: (vid [33, 6] - [33, 14])
            ty: (fn_ty [33, 17] - [33, 34]
              (tycon_ty [33, 17] - [33, 27]
                (longtycon [33, 17] - [33, 27]
                  (strid [33, 17] - [33, 23])
                  (tycon [33, 24] - [33, 27])))
              (tycon_ty [33, 31] - [33, 34]
                (longtycon [33, 31] - [33, 34]
                  (tycon [33, 31] - [33, 34]))))))
        spec: (val_spec [34, 2] - [34, 42]
          (valdesc [34, 6] - [34, 42]
            name: (vid [34, 6] - [34, 16])
            ty: (fn_ty [34, 19] - [34, 42]
              (tycon_ty [34, 19] - [34, 29]
                (longtycon [34, 19] - [34, 29]
                  (strid [34, 19] - [34, 25])
                  (tycon [34, 26] - [34, 29])))
              (tuple_ty [34, 33] - [34, 42]
                (tycon_ty [34, 33] - [34, 36]
                  (longtycon [34, 33] - [34, 36]
                    (tycon [34, 33] - [34, 36])))
                (tycon_ty [34, 39] - [34, 42]
                  (longtycon [34, 39] - [34, 42]
                    (tycon [34, 39] - [34, 42])))))))
        spec: (val_spec [35, 2] - [35, 61]
          (valdesc [35, 6] - [35, 61]
            name: (vid [35, 6] - [35, 16])
            ty: (fn_ty [35, 19] - [35, 61]
              (tuple_ty [35, 19] - [35, 42]
                (tycon_ty [35, 19] - [35, 29]
                  (longtycon [35, 19] - [35, 29]
                    (strid [35, 19] - [35, 25])
                    (tycon [35, 26] - [35, 29])))
                (tycon_ty [35, 32] - [35, 42]
                  (longtycon [35, 32] - [35, 42]
                    (strid [35, 32] - [35, 38])
                    (tycon [35, 39] - [35, 42]))))
              (tuple_ty [35, 46] - [35, 61]
                (tycon_ty [35, 46] - [35, 49]
                  (longtycon [35, 46] - [35, 49]
                    (tycon [35, 46] - [35, 49])))
                (tycon_ty [35, 52] - [35, 55]
                  (longtycon [35, 52] - [35, 55]
                    (tycon [35, 52] - [35, 55])))
                (tycon_ty [35, 58] - [35, 61]
                  (longtycon [35, 58] - [35, 61]
                    (tycon [35, 58] - [35, 61])))))))
        spec: (exception_spec [37, 2] - [37, 21]
          (exdesc [37, 12] - [37, 21]
            name: (vid [37, 12] - [37, 21])))
        spec: (val_spec [38, 2] - [38, 34]
          (valdesc [38, 6] - [38, 34]
            name: (vid [38, 6] - [38, 14])
            ty: (fn_ty [38, 17] - [38, 34]
              (tycon_ty [38, 17] - [38, 20]
                (longtycon [38, 17] - [38, 20]
                  (tycon [38, 17] - [38, 20])))
              (tycon_ty [38, 24] - [38, 34]
                (longtycon [38, 24] - [38, 34]
                  (strid [38, 24] - [38, 30])
                  (tycon [38, 31] - [38, 34]))))))
        spec: (val_spec [39, 2] - [39, 63]
          (valdesc [39, 6] - [39, 63]
            name: (vid [39, 6] - [39, 16])
            ty: (fn_ty [39, 19] - [39, 63]
              (tuple_ty [39, 19] - [39, 49]
                (tycon_ty [39, 19] - [39, 30]
                  (longtycon [39, 19] - [39, 30]
                    (strid [39, 19] - [39, 25])
                    (tycon [39, 26] - [39, 30])))
                (tycon_ty [39, 33] - [39, 36]
                  (longtycon [39, 33] - [39, 36]
                    (tycon [39, 33] - [39, 36])))
                (tycon_ty [39, 39] - [39, 42]
                  (longtycon [39, 39] - [39, 42]
                    (tycon [39, 39] - [39, 42])))
                (tycon_ty [39, 45] - [39, 49]
                  (longtycon [39, 45] - [39, 49]
                    (tycon [39, 45] - [39, 49]))))
              (tycon_ty [39, 53] - [39, 63]
                (longtycon [39, 53] - [39, 63]
                  (strid [39, 53] - [39, 59])
                  (tycon [39, 60] - [39, 63]))))))
        spec: (val_spec [40, 2] - [40, 71]
          (valdesc [40, 6] - [40, 71]
            name: (vid [40, 6] - [40, 16])
            ty: (fn_ty [40, 19] - [40, 71]
              (tuple_ty [40, 19] - [40, 57]
                (tycon_ty [40, 19] - [40, 30]
                  (longtycon [40, 19] - [40, 30]
                    (strid [40, 19] - [40, 25])
                    (tycon [40, 26] - [40, 30])))
                (tycon_ty [40, 33] - [40, 36]
                  (longtycon [40, 33] - [40, 36]
                    (tycon [40, 33] - [40, 36])))
                (tycon_ty [40, 39] - [40, 50]
                  (longtycon [40, 39] - [40, 50]
                    (strid [40, 39] - [40, 45])
                    (tycon [40, 46] - [40, 50])))
                (tycon_ty [40, 53] - [40, 57]
                  (longtycon [40, 53] - [40, 57]
                    (tycon [40, 53] - [40, 57]))))
              (tycon_ty [40, 61] - [40, 71]
                (longtycon [40, 61] - [40, 71]
                  (strid [40, 61] - [40, 67])
                  (tycon [40, 68] - [40, 71]))))))
        spec: (exception_spec [42, 2] - [42, 27]
          (exdesc [42, 12] - [42, 27]
            name: (vid [42, 12] - [42, 17])
